VOICE_CALL,-70,-63,-57,-52,-48,-45,-42,-39,-36,-33,-30,-27,-24,-21,-18,-15,-12,-9,-7,-5
SYSTEM,-70,-63,-57,-52,-48,-45,-42,-39,-36,-33,-30,-27,-24,-21,-18,-15,-12,-9,-7,-5
RING,-70,-63,-57,-52,-48,-45,-42,-39,-36,-33,-30,-27,-24,-21,-18,-15,-12,-9,-7,-5
MUSIC,-70,-63,-57,-52,-48,-45,-42,-39,-36,-33,-30,-27,-24,-21,-18,-15,-12,-9,-7,-5
ALARM,-70,-63,-57,-52,-48,-45,-42,-39,-36,-33,-30,-27,-24,-21,-18,-15,-12,-9,-7,-5
NOTIFICATION,-70,-63,-57,-52,-48,-45,-42,-39,-36,-33,-30,-27,-24,-21,-18,-15,-12,-9,-7,-5
BLUETOOTH_SCO,-70,-63,-57,-52,-48,-45,-42,-39,-36,-33,-30,-27,-24,-21,-18,-15,-12,-9,-7,-5
ENFORCED_AUDIBLE,-70,-63,-57,-52,-48,-45,-42,-39,-36,-33,-30,-27,-24,-21,-18,-15,-12,-9,-7,-5
DTMF,-70,-63,-57,-52,-48,-45,-42,-39,-36,-33,-30,-27,-24,-21,-18,-15,-12,-9,-7,-5
TTS,-70,-63,-57,-52,-48,-45,-42,-39,-36,-33,-30,-27,-24,-21,-18,-15,-12,-9,-7,-5

